2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506552","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7de0bad4556c808ec44","price":"10065.70000000000000000000","time":"1566750686423655091","type":"received","clientOid":"033b4e491aea8abd99e890d2f0d9799c"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506553","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7de0bad4556c808ec44","price":"","time":"1566750686423655091","type":"open"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506554","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.517","orderId":"5d62b6d55137b940c51d3c65","price":"10036.30000000000000000000","time":"1566750686454842038","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506555","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.517","orderId":"5d62b6d5c788c64261a48810","price":"10111.70000000000000000000","time":"1566750686465594618","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506556","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dec788c64261a57150","price":"10065.70000000000000000000","time":"1566750686506651420","type":"received","clientOid":"58b7e5089a2e9cf8b9d3ec80627e589b"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506557","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10065.70000000000000000000","takerOrderId":"5d62b7dec788c64261a57150","time":"1566750686506651420","type":"match","makerOrderId":"5d62b7de0bad4556c808ec44","tradeId":"5d62b7deab93db283da92be6"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506558","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7dec788c64261a57150","time":"1566750686506651420","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506559","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7de0bad4556c808ec44","price":"10065.70000000000000000000","time":"1566750686506651420","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506560","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.11115777","orderId":"5d62b7dc4c06876f06c44928","price":"10063.00000000000000000000","time":"1566750686568710759","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506561","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dec788c64261a571b3","price":"10055.80000000000000000000","time":"1566750686845309965","type":"received","clientOid":"mnZfG:Jz}^RKX\"=xcUu66*1?Bo}215"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506562","symbol":"BTC-USDT","side":"buy","size":"0.49721549","orderId":"5d62b7dec788c64261a571b3","price":"10055.80000000000000000000","time":"1566750686845309965","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506563","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7de5137b940c51e2437","price":"10062.30000000000000000000","time":"1566750686912209784","type":"received","clientOid":"0be01e45-0772-427b-af8b-0895672c9f8a"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506564","symbol":"BTC-USDT","side":"buy","size":"0.11116728","orderId":"5d62b7de5137b940c51e2437","price":"10062.30000000000000000000","time":"1566750686912209784","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506565","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7de5137b940c51e245c","price":"10071.90000000000000000000","time":"1566750686986317573","type":"received","clientOid":"jXJUTu8j]`[UPP:1(B,}D"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506566","symbol":"BTC-USDT","side":"sell","size":"0.50000997","orderId":"5d62b7de5137b940c51e245c","price":"10071.90000000000000000000","time":"1566750686986317573","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506567","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7df054b4671f3c838e1","price":"10038.70000000000000000000","time":"1566750687149058569","type":"received","clientOid":"y#wO=y[Yv0=5R4q0'4X1T."}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506568","symbol":"BTC-USDT","side":"buy","size":"0.29884347","orderId":"5d62b7df054b4671f3c838e1","price":"10038.70000000000000000000","time":"1566750687149058569","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506569","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7de89fc844d237de69d","price":"10068.30000000000000000000","time":"1566750687170891009","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506570","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dfcdaba42f8cfbc63f","price":"10065.60000000000000000000","time":"1566750687265242598","type":"received","clientOid":"c77e38c475872c1b8252612498489f39"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506571","symbol":"BTC-USDT","side":"sell","size":"0","orderId":"5d62b7dfcdaba42f8cfbc63f","price":"","time":"1566750687265242598","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506572","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dfcdaba42f8cfbc658","price":"10065.60000000000000000000","time":"1566750687318398751","type":"received","clientOid":"a1efc4896dea11687942a9505b1bec9c"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506573","symbol":"BTC-USDT","side":"buy","size":"0.06356676","price":"10065.60000000000000000000","takerOrderId":"5d62b7dfcdaba42f8cfbc658","time":"1566750687318398751","type":"match","makerOrderId":"5d62b7dfcdaba42f8cfbc63f","tradeId":"5d62b7dfab93db283da92be9"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506574","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7dfcdaba42f8cfbc658","time":"1566750687318398751","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506575","symbol":"BTC-USDT","reason":"filled","side":"sell","size":"0.00000000","orderId":"5d62b7dfcdaba42f8cfbc63f","price":"10065.60000000000000000000","time":"1566750687318398751","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506576","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7df054b4671f3c83918","price":"10100.40000000000000000000","time":"1566750687384214389","type":"received","clientOid":"56c9b9d7-59db-4850-a65c-e956ce21317f"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506577","symbol":"BTC-USDT","side":"sell","size":"0.517","orderId":"5d62b7df054b4671f3c83918","price":"10100.40000000000000000000","time":"1566750687384214389","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506578","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7df054b4671f3c83919","price":"10025.00000000000000000000","time":"1566750687394131065","type":"received","clientOid":"1d2b7c37-aa00-4e14-ac8b-ce18fd8abaac"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506579","symbol":"BTC-USDT","side":"buy","size":"0.517","orderId":"5d62b7df054b4671f3c83919","price":"10025.00000000000000000000","time":"1566750687394131065","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506580","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7df4c06876f06c44b9e","price":"10065.60000000000000000000","time":"1566750687394317337","type":"received","clientOid":"84dbf3214192b7732dd32c0b63c0c95d"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506581","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7df4c06876f06c44b9e","price":"","time":"1566750687394317337","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506582","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7df0bad4556c808ed0a","price":"10065.60000000000000000000","time":"1566750687477925407","type":"received","clientOid":"d5d87611008fc78112645653b6b525a1"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506583","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10065.60000000000000000000","takerOrderId":"5d62b7df0bad4556c808ed0a","time":"1566750687477925407","type":"match","makerOrderId":"5d62b7df4c06876f06c44b9e","tradeId":"5d62b7dfab93db283da92bea"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506584","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7df0bad4556c808ed0a","time":"1566750687477925407","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506585","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7df4c06876f06c44b9e","price":"10065.60000000000000000000","time":"1566750687477925407","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506586","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dfcdaba42f8cfbc69d","price":"10063.00000000000000000000","time":"1566750687614081119","type":"received","clientOid":"XX0101AB247X1566750687565741XX"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506587","symbol":"BTC-USDT","side":"buy","size":"0.00016680","orderId":"5d62b7dfcdaba42f8cfbc69d","price":"10063.00000000000000000000","time":"1566750687614081119","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506588","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.40079","orderId":"5d62b7d04c06876f06c43dec","price":"10061.10000000000000000000","time":"1566750687760860772","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506589","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"1.72993","orderId":"5d62b7d3c788c64261a56703","price":"10083.90000000000000000000","time":"1566750687771568181","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506590","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"1.60339","orderId":"5d62b7d0cdaba42f8cfbb998","price":"10049.00000000000000000000","time":"1566750687771657706","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506591","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.40079","orderId":"5d62b7d05137b940c51e1736","price":"10071.30000000000000000000","time":"1566750687771682348","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506592","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"1.60339","orderId":"5d62b7d3c788c64261a56711","price":"10040.60000000000000000000","time":"1566750687781156234","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506593","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"1.72993","orderId":"5d62b7d35137b940c51e1a2d","price":"10092.60000000000000000000","time":"1566750687781243931","type":"done"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506594","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7df054b4671f3c83983","price":"10066.50000000000000000000","time":"1566750687830683721","type":"received","clientOid":"yod5xj65okjyr40tjz7z27jq9wd"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506595","symbol":"BTC-USDT","side":"sell","size":"0.40079","orderId":"5d62b7df054b4671f3c83983","price":"10066.50000000000000000000","time":"1566750687830683721","type":"open"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506596","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7df5137b940c51e24ff","price":"10056.30000000000000000000","time":"1566750687830870273","type":"received","clientOid":"5fygq5d1o6i2uq3x773e35garxv"}}
2019/08/25 18:31:27 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506597","symbol":"BTC-USDT","side":"buy","size":"0.40079","orderId":"5d62b7df5137b940c51e24ff","price":"10056.30000000000000000000","time":"1566750687830870273","type":"open"}}
2019/08/25 18:31:28 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506598","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7df054b4671f3c8399e","price":"10079.50000000000000000000","time":"1566750687928956824","type":"received","clientOid":"0yzk3hff2kt6t1ic7fu6ot75zeh"}}
